"site","year","sample_id","known_nest","nest_id","species","lat","long"
"Jerrod","2020",25,"no","","Wood Stork",26.0042421415706,-80.5968157087057
"Jerrod","2020",26,"yes","129743","Great Egret",26.0030130693065,-80.5967755133803
"Jerrod","2020",27,"yes","129703","Great Blue Heron",26.0037458803334,-80.596774646919
"Jerrod","2020",28,"no","","Great Egret",26.0044544854957,-80.596742480889
"Jerrod","2020",29,"yes","129696","Great Egret",26.0039503342919,-80.5968006985014
"Jerrod","2020",30,"yes","129671","Great Egret",26.0028824958514,-80.5969253045129
"Jerrod","2020",31,"yes","129670","Great Egret",26.0031523588184,-80.5969203799177
"Jerrod","2020",32,"yes","129658","Great Blue Heron",26.0037498243012,-80.5970585710523
"Jerrod","2020",33,"yes","129647","Great Egret",26.0044967134164,-80.596926839641
"Jerrod","2020",34,"no","","Wood Stork",26.004235538525,-80.5967714784217
"Jerrod","2020",35,"yes","129728","Great Egret",26.0033645327222,-80.5968151496933
"Jerrod","2020",36,"no","","White Ibis",26.0028886863448,-80.5969208447282
"Jerrod","2020",37,"no","","Wood Stork",26.0042393903586,-80.5967822685845
"Jerrod","2020",38,"no","","Great Egret",26.0045070950304,-80.5969006744237
"Jerrod","2020",39,"yes","129681","Great Egret",26.0044557127847,-80.5967396958031
"Jerrod","2020",40,"no","","Great Egret",26.0037188086068,-80.596773638004
"Jerrod","2020",41,"no","","Great Egret",26.0045668894024,-80.5967841724996
"Jerrod","2020",42,"no","","Great Egret",26.0036062490596,-80.5969299612553
"Jerrod","2020",43,"yes","129689","Great Blue Heron",26.0042802032833,-80.5967627390254
"Jerrod","2020",44,"yes","129741","Great Egret",26.0031071584567,-80.596752357599
"Jerrod","2020",45,"yes","129698","Great Egret",26.0037184894647,-80.5967731522648
"Jerrod","2020",46,"no","","Great Egret",26.0038002376615,-80.5970360986484
"Jerrod","2020",47,"yes","129654","Great Blue Heron",26.0040007018827,-80.5969157676362
"Jerrod","2020",48,"yes","129725","Great Egret",26.0033473240673,-80.5968727069958
"Jerrod","2020",49,"no","","Great Egret",26.0035637190514,-80.5970228434092
"Jerrod","2020",50,"no","","Great Egret",26.0044606355489,-80.5967984858395
"Jerrod","2021",1,"yes","401347","Great Egret",26.0043733252884,-80.5966885328306
"Jerrod","2021",2,"no","","White Ibis",26.0043201050994,-80.5968016300654
"Jerrod","2021",3,"yes","401376","Great Egret",26.0034136301325,-80.5966977601616
"Jerrod","2021",4,"yes","401308","Great Egret",26.0034038063666,-80.5968317569028
"Jerrod","2021",5,"yes","401461","Great Blue Heron",26.0029085947652,-80.5965650171081
"Jerrod","2021",6,"yes","401331","Great Egret",26.0027283374576,-80.5968257122062
"Jerrod","2021",7,"no","","Great Egret",26.0044732032694,-80.5968742692328
"Jerrod","2021",8,"no","","Great Egret",26.0034589852719,-80.5967823859041
"Jerrod","2021",9,"yes","401276","Great Blue Heron",26.0032152839585,-80.5969286451756
"Jerrod","2021",10,"yes","401296","Great Blue Heron",26.0040330699398,-80.5968546659026
"Jerrod","2021",11,"yes","401452","Great Egret",26.0032278118443,-80.596619979227
"Jerrod","2021",12,"yes","401262","Great Blue Heron",26.0045796646816,-80.5969366915059
"Jerrod","2021",13,"no","","White Ibis",26.0048542500378,-80.5973235929721
"Jerrod","2021",14,"no","","Great Blue Heron",26.0045800621952,-80.5969386962835
"Jerrod","2021",15,"yes","401321","Great Blue Heron",26.0031210257973,-80.5968964114512
"Jerrod","2021",16,"no","","Great Blue Heron",26.0032871713367,-80.5968685422749
"Jerrod","2021",17,"yes","401457","Great Egret",26.0031189205139,-80.5965936450297
"Jerrod","2021",18,"yes","401295","Great Blue Heron",26.0040598237755,-80.5969019011476
"Jerrod","2021",19,"no","","Great Egret",26.0032269004349,-80.5969613947002
"Jerrod","2021",20,"yes","401278","Great Egret",26.0029810597021,-80.5969783914536
"Jerrod","2021",21,"yes","401326","Great Egret",26.0028245810635,-80.5968354586044
"Jerrod","2021",22,"no","","Great Blue Heron",26.0048289105549,-80.5968962555695
"Jerrod","2021",23,"yes","401486","Great Egret",26.0024953561246,-80.5965586874507
"Jerrod","2021",24,"yes","401502","Great Egret",26.0037526025953,-80.5964081498612
"Jerrod","2021",25,"no","","Great Egret",26.0036984723845,-80.596902184878
"Jerrod","2021",26,"no","","Great Egret",26.0043247718978,-80.5968226444181
"Jerrod","2021",27,"no","","Great Egret",26.0044236993892,-80.5967761469863
"Jerrod","2021",28,"no","","Great Egret",26.004364411724,-80.5968909073832
"Jerrod","2021",29,"no","","Great Blue Heron",26.0040602535764,-80.5969021829459
"Jerrod","2021",30,"no","","Great Egret",26.003402536151,-80.5968182724093
"Jerrod","2021",31,"yes","401429","Great Blue Heron",26.0037335089896,-80.5966289150568
"Jerrod","2021",32,"no","","Great Egret",26.0035523916335,-80.5968642289034
"Jerrod","2021",33,"no","","Great Egret",26.0029817268982,-80.5969798775691
"Jerrod","2021",34,"no","","Great Blue Heron",26.0040607575859,-80.5969056331183
"Jerrod","2021",35,"yes","401324","Great Egret",26.0029366601927,-80.5968145306899
"Jerrod","2021",36,"no","","Great Egret",26.0031902138324,-80.5968290186322
"Jerrod","2021",37,"no","","Great Egret",26.0035235859568,-80.5967967320168
"Jerrod","2021",38,"yes","401342","Great Egret",26.0044104958362,-80.5966652062829
"Jerrod","2021",39,"yes","401344","Great Egret",26.0044503442747,-80.5966773641652
"Jerrod","2021",40,"no","","Great Egret",26.0045069624013,-80.5969333180503
"Jerrod","2021",41,"no","","Great Egret",26.004370617187,-80.5968842859642
"Jerrod","2021",42,"no","","Great Egret",26.0043715526626,-80.5968572709311
"Jerrod","2021",43,"yes","401268","Great Egret",26.0036802578584,-80.596993570776
"Jerrod","2021",44,"no","","Great Egret",26.0032883595102,-80.5968077759595
"Jerrod","2021",45,"no","","Great Egret",26.0043455016953,-80.5968053755187
"Jerrod","2021",46,"no","","Great Egret",26.0044837346242,-80.5969381603618
"Jerrod","2021",47,"yes","401477","Great Egret",26.0025927863301,-80.5964994479369
"Jerrod","2021",48,"yes","401400","Great Egret",26.002725290723,-80.5966919669118
"Jerrod","2021",49,"yes","401405","Great Egret",26.0026077306658,-80.596761011749
"Jerrod","2021",50,"yes","401381","Great Egret",26.0033287943636,-80.5967401334035
"Jerrod","2022",1,"yes","227611","Great Egret",26.0044723394148,-80.5965776650798
"Jerrod","2022",2,"no","","Great Egret",26.0028486474407,-80.5968980564799
"Jerrod","2022",3,"yes","227603","Great Egret",26.0028254676748,-80.5968424021131
"Jerrod","2022",4,"no","","Great Egret",26.0025564336373,-80.5967717217118
"Jerrod","2022",5,"no","","Great Blue Heron",26.0047592511945,-80.5966902914326
"Jerrod","2022",6,"yes","227622","Great Egret",26.00324712073,-80.5966751450154
"Jerrod","2022",7,"no","","Great Blue Heron",26.0043212805815,-80.5967360831365
"Jerrod","2022",8,"yes","227600","Great Egret",26.0030024320927,-80.5967425136635
"Jerrod","2022",9,"yes","227606","Great Egret",26.0025577905858,-80.5967735098112
"Jerrod","2022",10,"no","","Great Egret",26.004472575361,-80.5965785495574
"Jerrod","2022",11,"yes","227583","Great Egret",26.0032368058705,-80.5968718629684
"Jerrod","2022",12,"no","","Great Egret",26.0033126526564,-80.596681546078
"Jerrod","2022",13,"no","","Great Egret",26.0036969938048,-80.5966974955306
"Jerrod","2022",14,"no","","Great Egret",26.0028241786998,-80.5968418561969
"Jerrod","2022",15,"yes","227605","Great Egret",26.0025826559795,-80.5968244239019
"Jerrod","2022",16,"no","","Great Egret",26.002848578568,-80.5967918738611
"Jerrod","2022",17,"no","","Great Egret",26.0025827650228,-80.596824247235
"Jerrod","2022",18,"no","","Great Egret",26.0030855589252,-80.596826640893
"Jerrod","2022",19,"no","","Great Egret",26.0030012229168,-80.5967422552266
"Jerrod","2022",20,"yes","227610","Great Blue Heron",26.0047583067094,-80.5966899307096
"Jerrod","2022",21,"yes","227584","Great Egret",26.003245631115,-80.5968594009749
"Jerrod","2022",22,"no","","Great Egret",26.0032476479484,-80.596858644318
"Jerrod","2022",23,"yes","227589","Great Egret",26.0046288934321,-80.5968001613817
"Jerrod","2022",24,"yes","227612","Great Egret",26.0043323104368,-80.5966421478279
"Jerrod","2022",25,"yes","227594","Great Egret",26.0040062559298,-80.5968114656134
"Jerrod","2022",26,"no","","Roseate Spoonbill",26.0048251665014,-80.5968185355434
"Jerrod","2022",27,"no","","Great Blue Heron",26.0031864723532,-80.5969127083375
"Jerrod","2022",28,"yes","227598","Great Egret",26.0030851125887,-80.5968268225944
"Jerrod","2022",29,"no","","Great Egret",26.003666534286,-80.5967233062258
"Jerrod","2022",30,"yes","227621","Great Egret",26.0033125918629,-80.5966823583108
"Jerrod","2022",31,"yes","227620","Great Egret",26.0033945552573,-80.5965818730153
"Jerrod","2022",32,"no","","Great Blue Heron",26.0030986137199,-80.5968491233448
"Jerrod","2022",33,"yes","227585","Great Blue Heron",26.0031853042111,-80.5969102185412
"Jerrod","2022",34,"yes","227616","Great Egret",26.0036957229469,-80.5967051421057
"Jerrod","2022",35,"no","","Roseate Spoonbill",26.0046294215806,-80.5968000505734
"Jerrod","2022",36,"yes","227618","Great Blue Heron",26.0037274392372,-80.5965879869439
"Jerrod","2022",37,"yes","227586","Great Egret",26.0028499658565,-80.5968977036054
"Jerrod","2022",38,"yes","227623","Great Egret",26.0033018832991,-80.5966893780878
"Jerrod","2022",39,"no","","Great Egret",26.0043340918621,-80.5966422953369
"Jerrod","2022",40,"no","","Great Egret",26.0034034208293,-80.5965850646222
"Jerrod","2022",41,"no","","Great Egret",26.0032364557176,-80.5968709647708
"Jerrod","2022",42,"no","","White Ibis",26.0035713155206,-80.5974793519148
"Jerrod","2022",43,"no","","Great Egret",26.0032463787968,-80.5966754328996
"Jerrod","2022",44,"yes","227582","Great Egret",26.0033328571964,-80.5968606552297
"Jerrod","2022",45,"yes","227599","Great Blue Heron",26.0030977439525,-80.5968498396035
"Jerrod","2022",46,"no","","Great Egret",26.003331886709,-80.5968612171564
"Jerrod","2022",47,"yes","227619","Great Egret",26.0034046709042,-80.596585108947
"Jerrod","2022",48,"no","","Great Egret",26.0036970942596,-80.5967037469715
"Jerrod","2022",49,"yes","227602","Great Egret",26.0028492529217,-80.5967924589627
"Jerrod","2022",50,"yes","227595","Great Egret",26.0036667668972,-80.5967236176002
"JetportSouth","2020",1,"yes","12899","Great Egret",25.8043250618226,-80.8492197602098
"JetportSouth","2020",2,"yes","12881","Great Egret",25.8045361288472,-80.8492571553528
"JetportSouth","2020",3,"no","","White Ibis",25.8023694450334,-80.8495112421041
"JetportSouth","2020",4,"no","","Great Egret",25.8029921754293,-80.8500372904627
"JetportSouth","2020",5,"yes","12827","Great Egret",25.8051286282976,-80.849205072648
"JetportSouth","2020",6,"yes","12879","Wood Stork",25.8044949337934,-80.8492437014411
"JetportSouth","2020",7,"yes","12753","Wood Stork",25.8042456471652,-80.8493679532991
"JetportSouth","2020",8,"yes","12896","Great Egret",25.8043094601933,-80.8492665877669
"JetportSouth","2020",9,"yes","12837","Great Egret",25.8050416969466,-80.8492093184995
"JetportSouth","2020",10,"yes","12877","Great Egret",25.8045433062233,-80.8492494655994
"JetportSouth","2020",11,"yes","12686","Wood Stork",25.8042343073076,-80.8495051200462
"JetportSouth","2020",12,"no","","Great Egret",25.8042438126397,-80.8494886994572
"JetportSouth","2020",13,"yes","12751","Wood Stork",25.8042441030075,-80.8493779392308
"JetportSouth","2020",14,"yes","12845","Great Egret",25.804872784794,-80.8492149305439
"JetportSouth","2020",15,"no","","White Ibis",25.8044965635464,-80.8500661697891
"JetportSouth","2020",16,"yes","12747","Wood Stork",25.8042523663009,-80.849378523109
"JetportSouth","2020",17,"yes","12682","Wood Stork",25.8042261645064,-80.8495087627089
"JetportSouth","2020",18,"no","","Great Egret",25.8043439246194,-80.8494685439984
"JetportSouth","2020",19,"yes","12864","Great Egret",25.8046339610809,-80.8492900969341
"JetportSouth","2020",20,"no","","Wood Stork",25.8042257010743,-80.8494941973768
"JetportSouth","2020",21,"no","","Wood Stork",25.8042174289145,-80.8495049213558
"JetportSouth","2020",22,"no","","White Ibis",25.8034015546569,-80.8505304766264
"JetportSouth","2020",23,"no","","White Ibis",25.8036350343292,-80.8503041530745
"JetportSouth","2020",24,"yes","12894","Great Egret",25.8042976206768,-80.8492871561108
"JetportSouth","2020",25,"no","","Wood Stork",25.8042296819894,-80.8494892890912
"JetportSouth","2020",26,"yes","12762","Wood Stork",25.8042296420632,-80.8493869654291
"JetportSouth","2020",27,"no","","White Ibis",25.8040379111069,-80.8504863618393
"JetportSouth","2020",28,"yes","12695","Wood Stork",25.8042354435447,-80.8495109793373
"JetportSouth","2020",29,"no","","White Ibis",25.8053569607329,-80.8494879064415
"JetportSouth","2020",30,"no","","Wood Stork",25.8042264745529,-80.8495089965793
"JetportSouth","2020",31,"no","","Wood Stork",25.8042263253559,-80.8494994946459
"JetportSouth","2020",32,"no","","White Ibis",25.8045027308486,-80.8497395356674
"JetportSouth","2020",33,"yes","12824","Great Egret",25.8051240320935,-80.8492084299536
"JetportSouth","2020",34,"no","","White Ibis",25.8042995836041,-80.8496818309973
"JetportSouth","2020",35,"no","","White Ibis",25.8042755062785,-80.8503743219511
"JetportSouth","2020",36,"no","","White Ibis",25.8054616383967,-80.8493763080585
"JetportSouth","2020",37,"yes","12888","Great Egret",25.8043958964718,-80.8492639758612
"JetportSouth","2020",38,"yes","12691","Wood Stork",25.8042358349326,-80.8494949439017
"JetportSouth","2020",39,"no","","White Ibis",25.8040409491568,-80.8502598326075
"JetportSouth","2020",40,"yes","12900","Wood Stork",25.8042504188753,-80.8492298062749
"JetportSouth","2020",41,"yes","12764","Wood Stork",25.8042364142291,-80.8493987983335
"JetportSouth","2020",42,"no","","Wood Stork",25.8042332349303,-80.8495042222468
"JetportSouth","2020",43,"yes","12889","Great Egret",25.8044064297248,-80.8492736395951
"JetportSouth","2020",44,"yes","12872","Wood Stork",25.8044920818314,-80.8492515556571
"JetportSouth","2020",45,"no","","Great Egret",25.8041018912736,-80.8505046175019
"JetportSouth","2020",46,"no","","White Ibis",25.804507145843,-80.8500518762379
"JetportSouth","2020",47,"no","","Great Egret",25.8041291333231,-80.8495528030815
"JetportSouth","2020",48,"no","","Roseate Spoonbill",25.8043087797332,-80.8495065873992
"JetportSouth","2020",49,"yes","12859","Great Egret",25.8047711619119,-80.8492021951676
"JetportSouth","2020",50,"no","","Wood Stork",25.8042222280151,-80.8494996154965
"JetportSouth","2021",1,"yes","236686","Great Egret",25.8044734898393,-80.8493908783992
"JetportSouth","2021",2,"no","","White Ibis",25.8030950427439,-80.8498579317727
"JetportSouth","2021",3,"yes","236706","Wood Stork",25.8042363771957,-80.8493875324272
"JetportSouth","2021",4,"no","","White Ibis",25.8032494928565,-80.8498649055345
"JetportSouth","2021",5,"no","","Great Egret",25.8045214751103,-80.8493573609816
"JetportSouth","2021",6,"yes","236703","Wood Stork",25.8042446544822,-80.849370620361
"JetportSouth","2021",7,"yes","236656","Wood Stork",25.8042340444852,-80.8495129071347
"JetportSouth","2021",8,"no","","Great Egret",25.8044739028807,-80.8493926046494
"JetportSouth","2021",9,"yes","236688","Great Egret",25.8044273846679,-80.8493843942479
"JetportSouth","2021",10,"no","","Great Egret",25.804486011407,-80.8494006924121
"JetportSouth","2021",11,"yes","236704","Great Egret",25.8042820752277,-80.8493623212321
"JetportSouth","2021",12,"yes","236705","Wood Stork",25.8042508828758,-80.8493687604472
"JetportSouth","2021",13,"no","","White Ibis",25.8023374847831,-80.8496155742936
"JetportSouth","2021",14,"yes","236702","Great Egret",25.8042815762054,-80.8494088438104
"JetportSouth","2021",15,"yes","236735","Great Egret",25.8050401329032,-80.8492093720553
"JetportSouth","2021",16,"no","","Great Egret",25.8044856122534,-80.8493641381402
"JetportSouth","2021",17,"yes","236661","Wood Stork",25.8042357232423,-80.8495030597927
"JetportSouth","2021",18,"no","","White Ibis",25.8030973250105,-80.8498639540341
"JetportSouth","2021",19,"no","","Wood Stork",25.8042947076363,-80.8494635593517
"JetportSouth","2021",20,"yes","236718","Great Egret",25.804079456286,-80.8493936072448
"JetportSouth","2021",21,"yes","236716","Great Egret",25.8040770831874,-80.849443234361
"JetportSouth","2021",22,"yes","236707","Wood Stork",25.8042458075049,-80.8493965752549
"JetportSouth","2021",23,"no","","Great Egret",25.8044468087753,-80.8493909398078
"JetportSouth","2021",24,"no","","White Ibis",25.8030214487597,-80.8495283748577
"JetportSouth","2021",25,"yes","236658","Great Egret",25.8042232106888,-80.8494822153784
"JetportSouth","2021",26,"yes","236660","Wood Stork",25.8042319810509,-80.8495011118503
"JetportSouth","2021",27,"no","","White Ibis",25.803070764138,-80.849580784723
"JetportSouth","2021",28,"no","","Wood Stork",25.804244265512,-80.8493720725501
"JetportSouth","2021",29,"no","","Great Egret",25.8042806622145,-80.8494107438417
"JetportSouth","2021",30,"yes","236689","Great Egret",25.8044464392329,-80.8493890470573
"JetportSouth","2021",31,"yes","236690","Great Egret",25.8044854341389,-80.8493634380774
"JetportSouth","2021",32,"yes","236697","White Ibis",25.8042900212903,-80.8494548327067
"JetportSouth","2021",33,"no","","White Ibis",25.8030718353708,-80.8495740578145
"JetportSouth","2021",34,"no","","Great Egret",25.804223670849,-80.8494820801191
"JetportSouth","2021",35,"no","","Great Egret",25.8044276597895,-80.8493847673642
"JetportSouth","2021",36,"no","","Great Egret",25.803978452038,-80.8506059296956
"JetportSouth","2021",37,"yes","236687","Great Egret",25.8045211610769,-80.8493563968874
"JetportSouth","2021",38,"no","","Great Blue Heron",25.8039964027954,-80.8498039166989
"JetportSouth","2021",39,"yes","236736","Great Egret",25.805049557829,-80.8492050941315
"JetportSouth","2021",40,"no","","Wood Stork",25.8042345367336,-80.849513477249
"JetportSouth","2021",41,"no","","White Ibis",25.8030734875348,-80.8496429076641
"JetportSouth","2021",42,"yes","236737","Great Egret",25.8049357129349,-80.84925060244
"JetportSouth","2021",43,"no","","Great Egret",25.8045815289082,-80.8493968696931
"JetportSouth","2021",44,"no","","Wood Stork",25.8042416331639,-80.8495098687561
"JetportSouth","2021",45,"no","","Great Egret",25.8026614521031,-80.8496768817522
"JetportSouth","2021",46,"yes","236734","Great Egret",25.8050670928771,-80.8492162337035
"JetportSouth","2021",47,"yes","236691","Great Egret",25.804484325856,-80.8493994871428
"JetportSouth","2021",48,"no","","Great Egret",25.8043146109585,-80.8493415357725
"JetportSouth","2021",49,"yes","236657","Wood Stork",25.8042417218886,-80.8495107275281
"JetportSouth","2021",50,"yes","236693","Great Egret",25.8042949485941,-80.8494628861911
"JetportSouth","2022",1,"yes","142807","White Ibis",25.8018570914417,-80.8481296073439
"JetportSouth","2022",2,"yes","142760","White Ibis",25.8030952111037,-80.8481416845909
"JetportSouth","2022",3,"no","","White Ibis",25.8044317713509,-80.8503646173335
"JetportSouth","2022",4,"no","","White Ibis",25.8017559416593,-80.8496433963804
"JetportSouth","2022",5,"no","","White Ibis",25.8017582277039,-80.8496385847999
"JetportSouth","2022",6,"no","","White Ibis",25.8030880019533,-80.8496192189478
"JetportSouth","2022",7,"yes","142844","White Ibis",25.8030522976067,-80.8480629174027
"JetportSouth","2022",8,"no","","White Ibis",25.8036037357655,-80.8493483205402
"JetportSouth","2022",9,"no","","White Ibis",25.8045985112452,-80.8496032144012
"JetportSouth","2022",10,"yes","142275","White Ibis",25.8038516989605,-80.8504890273983
"JetportSouth","2022",11,"no","","White Ibis",25.8040063621181,-80.8504841141563
"JetportSouth","2022",12,"no","","Roseate Spoonbill",25.8046271414675,-80.8491716359801
"JetportSouth","2022",13,"yes","142296","White Ibis",25.804216846118,-80.8503685389842
"JetportSouth","2022",14,"no","","White Ibis",25.8018905248988,-80.8495285514286
"JetportSouth","2022",15,"yes","143023","White Ibis",25.8035418204969,-80.8473637298761
"JetportSouth","2022",16,"no","","Roseate Spoonbill",25.8043396105753,-80.849479694173
"JetportSouth","2022",17,"yes","142697","White Ibis",25.8044338275886,-80.8482795957781
"JetportSouth","2022",18,"no","","Great Egret",25.8042163700239,-80.8506571230451
"JetportSouth","2022",19,"yes","142657","White Ibis",25.8047660164881,-80.848485680043
"JetportSouth","2022",20,"no","","White Ibis",25.8039866576187,-80.8505897253023
"JetportSouth","2022",21,"no","","White Ibis",25.8044846001501,-80.8503165334683
"JetportSouth","2022",22,"yes","142274","Great Egret",25.8039863192933,-80.8505887052649
"JetportSouth","2022",23,"yes","143077","White Ibis",25.8022433133683,-80.8472180597336
"JetportSouth","2022",24,"yes","142856","White Ibis",25.8027253496283,-80.8480466662669
"JetportSouth","2022",25,"no","","White Ibis",25.8057087997549,-80.8493116349656
"JetportSouth","2022",26,"no","","Great Blue Heron",25.8019785539825,-80.8492658406029
"JetportSouth","2022",27,"yes","142938","White Ibis",25.8044790973659,-80.847734143048
"JetportSouth","2022",28,"yes","142851","White Ibis",25.803030936129,-80.848064235624
"JetportSouth","2022",29,"yes","142428","Roseate Spoonbill",25.8044477239271,-80.8492647037799
"JetportSouth","2022",30,"yes","142999","Great Egret",25.8035579498379,-80.8475162877777
"JetportSouth","2022",31,"yes","142848","White Ibis",25.8030129775106,-80.8480753411757
"JetportSouth","2022",32,"no","","Great Egret",25.8051864702419,-80.8496013529329
"JetportSouth","2022",33,"yes","142944","White Ibis",25.8032214660527,-80.8478345410581
"JetportSouth","2022",34,"yes","142758","White Ibis",25.8033330942449,-80.8481318059757
"JetportSouth","2022",35,"yes","143026","White Ibis",25.8033552835174,-80.8474189446345
"JetportSouth","2022",36,"no","","Roseate Spoonbill",25.8045645296258,-80.8501655928304
"JetportSouth","2022",37,"no","","Roseate Spoonbill",25.8046235426696,-80.8491756301902
"JetportSouth","2022",38,"yes","142873","White Ibis",25.8021644939274,-80.8480651198881
"JetportSouth","2022",39,"yes","142828","Roseate Spoonbill",25.8040434440336,-80.8480950469963
"JetportSouth","2022",40,"yes","142849","White Ibis",25.8030209142096,-80.8480998036514
"JetportSouth","2022",41,"yes","143022","White Ibis",25.8035859353209,-80.8473404415487
"JetportSouth","2022",42,"yes","142455","Great Egret",25.8048540803697,-80.8491318530909
"JetportSouth","2022",43,"no","","White Ibis",25.8044159691599,-80.8505914601144
"JetportSouth","2022",44,"no","","White Ibis",25.8042004721887,-80.8501844006501
"JetportSouth","2022",45,"no","","Roseate Spoonbill",25.8044480128652,-80.849263956639
"JetportSouth","2022",46,"no","","White Ibis",25.8020106664201,-80.8495726411038
"JetportSouth","2022",47,"no","","Great Egret",25.8041751007752,-80.8492106347795
"JetportSouth","2022",48,"yes","142913","White Ibis",25.8027655840503,-80.8479437754019
"JetportSouth","2022",49,"no","","White Ibis",25.8044228994859,-80.8505737289589
"JetportSouth","2022",50,"no","","White Ibis",25.8042402732924,-80.8497021427318
"Joule","2020",1,"yes","8759","Great Egret",26.0131993700642,-80.6309458081608
"Joule","2020",2,"yes","8705","Great Egret",26.0115997208556,-80.6314572760655
"Joule","2020",3,"no","","Great Egret",26.0117177494594,-80.6312599538681
"Joule","2020",4,"no","","Great Egret",26.0121887272463,-80.6313100373897
"Joule","2020",5,"yes","8756","Great Egret",26.0134192994918,-80.6308978691526
"Joule","2020",6,"no","","Great Egret",26.0126999508924,-80.6312228959472
"Joule","2020",7,"no","","Great Egret",26.0121483080957,-80.6312159174427
"Joule","2020",8,"yes","8771","Great Egret",26.0123754032921,-80.6308902923602
"Joule","2020",9,"no","","Great Egret",26.0133483584516,-80.6312500886184
"Joule","2020",10,"yes","8758","Great Egret",26.0131793627909,-80.630875545262
"Joule","2020",11,"yes","8695","Great Egret",26.01218756657,-80.6314558093534
"Joule","2020",12,"yes","8770","Great Egret",26.0123732497131,-80.6309258723439
"Joule","2020",13,"no","","Great Egret",26.0116015851085,-80.6314570631915
"Joule","2020",14,"yes","8718","Great Egret",26.0121738059874,-80.631310177962
"Joule","2020",15,"no","","Great Egret",26.0121938105045,-80.631455340855
"Joule","2020",16,"yes","8728","Great Egret",26.0128293795506,-80.6310743494135
"Joule","2020",17,"yes","8685","Great Egret",26.012951342627,-80.6314920735381
"Joule","2020",18,"yes","8713","Great Egret",26.0124298982198,-80.6312939233444
"Joule","2020",19,"yes","8725","Great Egret",26.0134104612874,-80.6310895982198
"Joule","2020",20,"yes","8743","Great Egret",26.0120900913963,-80.6311002047751
"Joule","2020",21,"no","","Great Egret",26.0118559882994,-80.6314709773897
"Joule","2020",22,"no","","Great Egret",26.0134991000852,-80.6311036401427
"Joule","2020",23,"no","","Great Egret",26.0116111200438,-80.6314414852968
"Joule","2020",24,"no","","Great Egret",26.0133493475423,-80.6312324710676
"Joule","2020",25,"yes","8763","Great Egret",26.0126379629253,-80.6309268272435
"Joule","2020",26,"no","","Great Egret",26.0118545352766,-80.6314215193188
"Joule","2020",27,"yes","8729","Great Egret",26.0127540748332,-80.630999259004
"Joule","2020",28,"yes","8708","Great Egret",26.013350745911,-80.6312304554338
"Joule","2020",29,"no","","Great Egret",26.0121875338009,-80.6314554165993
"Joule","2020",30,"yes","8768","Great Egret",26.0123243102842,-80.6308563549162
"Joule","2020",31,"no","","Great Egret",26.0127277924996,-80.6313106881678
"Joule","2020",32,"no","","Great Egret",26.0121141646852,-80.6313625860578
"Joule","2020",33,"no","","Great Egret",26.0134724025167,-80.6311177503105
"Joule","2020",34,"yes","8738","Great Egret",26.0121842742049,-80.6310859212073
"Joule","2020",35,"yes","8734","Great Egret",26.0123656858199,-80.6310192336898
"Joule","2020",36,"no","","Great Egret",26.0129504136814,-80.6314898569067
"Joule","2020",37,"no","","Great Egret",26.0134641045356,-80.6311142842676
"Joule","2020",38,"no","","Great Egret",26.0124275980779,-80.6314761921639
"Joule","2020",39,"no","","Great Egret",26.0124306694081,-80.6312944007765
"Joule","2020",40,"no","","Great Egret",26.0127135455839,-80.631251037087
"Joule","2020",41,"yes","8749","Great Egret",26.012021240858,-80.631129836305
"Joule","2020",42,"no","","Great Egret",26.0118720483648,-80.6313595496011
"Joule","2020",43,"no","","Great Egret",26.0119727890527,-80.6313612780979
"Joule","2020",44,"yes","8733","Great Egret",26.0122496395083,-80.6310549538475
"Joule","2020",45,"no","","White Ibis",26.0121738976561,-80.6313118275554
"Joule","2020",46,"yes","8724","Great Egret",26.0134649748821,-80.6311135346754
"Joule","2020",47,"yes","8710","Great Egret",26.0127141312614,-80.6312506569756
"Joule","2020",48,"yes","8755","Great Egret",26.0135225362552,-80.6309859647848
"Joule","2020",49,"no","","Great Egret",26.0125223027808,-80.6311651106087
"Joule","2020",50,"yes","8760","Great Egret",26.0129740442704,-80.6309650445026
"Joule","2021",1,"no","","Great Egret",26.0128312353522,-80.6315956435915
"Joule","2021",2,"no","","Roseate Spoonbill",26.0120113454284,-80.6314532938182
"Joule","2021",3,"yes","373014","Great Egret",26.0116785425136,-80.6313179129631
"Joule","2021",4,"no","","White Ibis",26.0131262151301,-80.6327306602666
"Joule","2021",5,"yes","373002","Great Egret",26.0118723365205,-80.6314542824494
"Joule","2021",6,"yes","372990","Great Egret",26.0129058643935,-80.6314387807025
"Joule","2021",7,"no","","Great Egret",26.0126087215668,-80.6315693722834
"Joule","2021",8,"no","","Great Egret",26.0118719773307,-80.6314562816957
"Joule","2021",9,"yes","372983","Great Egret",26.01246922018,-80.6315657280902
"Joule","2021",10,"yes","373004","Great Egret",26.0117445477059,-80.6314825406038
"Joule","2021",11,"no","","Great Egret",26.012466301953,-80.6315195896658
"Joule","2021",12,"no","","Great Egret",26.0129423396524,-80.6315847337601
"Joule","2021",13,"yes","373013","Great Egret",26.0117412158342,-80.6314055281136
"Joule","2021",14,"no","","Great Egret",26.0119771708346,-80.631558142593
"Joule","2021",15,"no","","Great Egret",26.0120921926077,-80.6316413113774
